🌎国际频道,#genre#
印度|WionNews,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8

NHK日本广播协会,http://180.167.104.105:9901/tsfile/live/1025_1.m3u8?key=tvbox6_com&playlive=1&authid=0
KBS韩国广播电视,http://180.167.104.105:9901/tsfile/live/1026_1.m3u8?key=tvbox6_com&playlive=1&authid=0
CAN亚洲新闻台,http://180.167.104.105:9901/tsfile/live/1030_1.m3u8?key=tvbox6_com&playlive=1&authid=0
CNB亚太财经,http://180.167.104.105:9901/tsfile/live/1031_1.m3u8?key=tvbox6_com&playlive=1&authid=0

金砖中文,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8
金砖英文,http://brics.bonus-tv.ru/cdn/brics/english/tracks-v1a1/index.m3u8

Jednotka,http://213.81.133.133:8080/jednotka/index.m3u8
Dvojka,http://213.81.133.133:8080/dvojka/index.m3u8
DajTo,http://213.81.133.133:8080/dajto/index.m3u8

StarHD台,http://livestar.siliconweb.com/media/star1/star1.m3u8
ACCDN,https://reflect-access-sacramento.cablecast.tv/live-7/live/live.m3u8
德国之声,https://live-hls-v3-aje.getaj.net/AJE-V3/index.m3u8

日本|QVC,http://cdn-live1.qvc.jp/iPhone/800/800.m3u8
日本|购物频道,http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
日本|购物频道,http://stream1.shopch.jp/HLS/out2/prog_index.m3u8
日本|购物频道,http://stream1.shopch.jp/HLS/out3/prog_index.m3u8
日本|购物频道,http://stream1.shopch.jp/HLS/out4/prog_index.m3u8
国际|LOVE NATURE 4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
国际|REDBULL SPORTS,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8
法国|FASHION,http://lb.streaming.sk/fashiontv/stream/chunklist.m3u8
法国|FASHION,http://lb.streaming.sk/fashiontv/stream/chunklist_w1702070444.m3u8
泰国|PBS,http://thaipbs-live.cdn.byteark.com/live-en/playlist_720p/index.m3u8
泰国|新闻,http://news1.live14.com/stream/news1_hi.m3u8
卡塔尔|半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
卡塔尔|半岛新闻,http://live-hls-web-aja.getaj.net/AJA/04.m3u8
波斯|中文电视台,https://mediaserver.abnvideos.com/streams/abnchina.m3u8
印度|WionNews,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
乌克兰|24小时新闻,http://serv25.vintera.tv:8081/test/aris/playlist.m3u8
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
半岛新闻,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
半岛新闻,https://live-hls-web-aje.getaj.net/AJE/01.m3u8
半岛新闻,https://live-hls-web-aje.getaj.net/AJE/02.m3u8

CGTN,http://8.138.7.223/tv/migu3.php?id=cgtn

CGTN,https://smart.pendy.dpdns.org/Smart.php?id=CGTN

CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
CNA,http://s1.an94tv.cfd/aktv3/cna/AKTV.m3u8
韩国新闻,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
Arirang Radio,http://amdlive-ch03.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
KBS Drama,http://mytv.dothome.co.kr/ch/catv/2.php
KBS LiveCam DokDo,http://kbs-dokdo.gscdn.com/dokdo_300/dokdo_300.stream/playlist.m3u8
BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
EBS1,https://hls-gateway.vpstv.net/streams/709122.m3u8
EBS1,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
EBS2,https://hls-gateway.vpstv.net/streams/709123.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u
KBS世界,https://wms4-kortv.akamaized.net/a_live/63719963/smil:20ch011.smil/playlist.m3u8
C,http://112.175.51.214:1935/live/myStream/playlist.m3u8
EBS少儿,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
韩国EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8?zshijd
韩国EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?zshijd
CJB,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
BBS佛教广播,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
HBTV,http://hoabinhtvlive.746b3ddb.cdnviet.com/hoabinhtv/chunklist.m3u8
GCN教会,http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_high/chunklist.m3u8
韩剧,https://stream.ads.ottera.tv/playlist.m3u8?network_id=622 挂
MBN,http://mytv.dothome.co.kr/ch/catv/54.php
MBN,http://api.mytv666.top/api/qwt.php?t=国外频道&id=MBN
Arirang Radio,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
韩国音乐,http://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8
CJ OnStyle (540p),https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
tvchosun,http://onair.cdn.tvchosun.com/origin1/_definst_/tvchosun_s1/playlist.m3u8
tvchosun2,http://onair2.cdn.tvchosun.com/origin2/_definst_/tvchosun_s3/playlist.m3u8
tvN1,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?
tvN2,https://d21dxaer0ypwk1.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-a6m2cy2rylsvo-ssai-prd/54ac8e25_eb5a_4f10_ba20_ffb254f0a16c/hls/playlist.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.service_id=KRBC32000261J
tvN3,https://d25mdvvpht3395.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-p8ea370fl7r4f-ssai-prd/82f296fd_2916_45b7_b799_525a4226957a/hls/playlist.m3u8?
tvN5,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?tvN Movies
Lotte OneTV,https://onetvhlslive.lotteimall.com/lotteonetvlive/lotteonetvlive.mp4.m3u8
Home & Shopping,https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
Shopping NT,https://live.shoppingntmall.com/live/10011.m3u8
Gugbang TV,http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
KCTV 광주 CH05,http://119.77.96.184:1935/chn05/chn05/playlist.m3u8
GCN24 Korean,http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
NHTV,http://nonghyup.flive.skcdn.com/nonghyup/_definst_/nhlive/playlist.m3u8
EBS 2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?
EBS-KIDS,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/playlist.m3u8
NewKID2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=878
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=888
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=872
BBS Buddhist Broadcasting,http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CGNTV South Korea,https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
NHK_BS1,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS101&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
NHK 総合,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS291&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1

Astro AOD,http://php.jdshipin.com/smt.php?id=Aodhd
Astro AOD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/chunklist.m3u8
GoodTV,http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
EWTN Africa Asia,https://cdn3.wowza.com/1/ZVBYYXFLLzE0c3NC/Qk1FMURC/hls/live/playlist.m3u8
EWTN Asia-Pacific,https://cdn3.wowza.com/1/QmVNUVhTNTZSS3Uz/YWQ0aHpi/hls/live/playlist.m3u8

JTV,http://61.85.197.53:1935/jtv_live/myStream/chunklist_w1542137203.m3u8


aizb,#genre#
aizb1,mitv://generationnexxxt.com:19806/26193e4740334b55b5ac2a2055439296
aizb2,mitv://generationnexxxt.com:19806/c0a37d19259d4e8781d405f5a086daa8
aizb3,mitv://generationnexxxt.com:19806/f8c43fd6cbfd47a296bfed61a33135ae
aizb4,mitv://generationnexxxt.com:19806/e44852f128644c76b6b35cb4953d8e6c
aizb5,mitv://generationnexxxt.com:19806/fbceec270a3c4b61b90afea385ea9112
aizb6,mitv://generationnexxxt.com:19806/92c2114176b94e119fab676322c582b0
aizb7,mitv://generationnexxxt.com:19806/d13083f3306544a496d5b5f87ab30281
aizb8,mitv://generationnexxxt.com:19806/8e5d0fed0a4346e2ab51e46a2bf93b8e
aizb9,mitv://generationnexxxt.com:19806/17d2e415f6514da3842f1467fae4e955
aizb10,mitv://generationnexxxt.com:19806/73a8812084f443c1b3378918ec569471
aizb11,mitv://generationnexxxt.com:19806/c927fff68262429db938f1facd454bf2
aizb12,mitv://generationnexxxt.com:19806/3a8a5adf93674ce2b85012f87ad07709
aizb13,mitv://generationnexxxt.com:19806/e20dca54b1324dac8e48bfa7b604f1b7



Adult,#genre#
Adult1,http://live.redtraffic.xyz/anal.m3u8
Adult2,http://cdn.adultiptv.net/anal.m3u8
Adult3,http://live.redtraffic.xyz/asian.m3u8
Adult4,http://cdn.adultiptv.net/asian.m3u8
Adult5,http://live.redtraffic.xyz/bigass.m3u8
Adult6,http://cdn.adultiptv.net/bigass.m3u8
Adult7,http://live.redtraffic.xyz:80/bigass.m3u8
Adult8,http://live.redtraffic.xyz/bigdick.m3u8
Adult9,http://cdn.adultiptv.net/bigdick.m3u8
Adult10,http://live.redtraffic.xyz:80/bigdick.m3u8
Adult11,http://live.redtraffic.xyz/bigdick.m3u8?fluxuslust.m3u8
Adult12,http://live.redtraffic.xyz/bigtits.m3u8
Adult13,http://cdn.adultiptv.net/bigtits.m3u8
Adult14,http://live.redtraffic.xyz:80/bigtits.m3u8
Adult15,http://live.redtraffic.xyz/blonde.m3u8
Adult16,http://cdn.adultiptv.net/blonde.m3u8
Adult17,http://cdn.adultiptv.net/blonde.m3u8?streamType=livеhls
Adult18,http://live.redtraffic.xyz/blowjob.m3u8
Adult19,http://cdn.adultiptv.net/blowjob.m3u8
Adult20,http://live.redtraffic.xyz/blowjob.m3u8?fluxuslust.m3u8
Adult21,http://live.redtraffic.xyz:80/blowjob.m3u8
Adult22,http://live.redtraffic.xyz/brunette.m3u8
Adult23,http://cdn.adultiptv.net/brunette.m3u8
Adult24,http://live.redtraffic.xyz/compilation.m3u8
Adult25,http://cdn.adultiptv.net/compilation.m3u8
Adult26,http://live.redtraffic.xyz/cuckold.m3u8
Adult27,http://cdn.adultiptv.net/cuckold.m3u8
Adult28,http://live.redtraffic.xyz:80/cuckold.m3u8
Adult29,http://live.redtraffic.xyz/fetish.m3u8
Adult30,http://cdn.adultiptv.net/fetish.m3u8
Adult31,http://live.redtraffic.xyz:80/fetish.m3u8
Adult32,http://live.redtraffic.xyz/fetish.m3u8?fluxuslust.m3u8
Adult33,http://live.redtraffic.xyz/gangbang.m3u8
Adult34,http://cdn.adultiptv.net/gangbang.m3u8
Adult35,http://live.redtraffic.xyz/gay.m3u8
Adult36,http://cdn.adultiptv.net/gay.m3u8
Adult37,http://live.redtraffic.xyz/hardcore.m3u8
Adult38,http://cdn.adultiptv.net/hardcore.m3u8
Adult39,http://live.redtraffic.xyz:80/hardcore.m3u8
Adult40,http://live.redtraffic.xyz/interracial.m3u8
Adult41,http://cdn.adultiptv.net/interracial.m3u8
Adult42,http://live.redtraffic.xyz:80/interracial.m3u8
Adult43,http://live.redtraffic.xyz/latina.m3u8
Adult44,http://cdn.adultiptv.net/latina.m3u8
Adult45,http://live.redtraffic.xyz/latina.m3u8?fluxuslust.m3u8
Adult46,http://live.redtraffic.xyz/lesbian.m3u8
Adult47,http://cdn.adultiptv.net/lesbian.m3u8
Adult48,http://live.redtraffic.xyz/livecams.m3u8
Adult49,http://cdn.adultiptv.net/livecams.m3u8
Adult50,http://live.redtraffic.xyz/milf.m3u8
Adult51,http://cdn.adultiptv.net/milf.m3u8
Adult52,http://live.redtraffic.xyz:80/milf.m3u8
Adult53,http://live.redtraffic.xyz/pornstar.m3u8
Adult54,http://cdn.adultiptv.net/pornstar.m3u8
Adult55,http://live.redtraffic.xyz:80/pornstar.m3u8
Adult56,http://live.redtraffic.xyz/pov.m3u8
Adult57,http://cdn.adultiptv.net/pov.m3u8
Adult58,http://live.redtraffic.xyz:80/pov.m3u8
Adult59,http://live.redtraffic.xyz/pov.m3u8?fluxuslust.m3u8
Adult60,http://live.redtraffic.xyz/rough.m3u8
Adult61,http://cdn.adultiptv.net/rough.m3u8
Adult62,http://live.redtraffic.xyz/russian.m3u8
Adult63,http://cdn.adultiptv.net/russian.m3u8
Adult64,http://live.redtraffic.xyz:80/russian.m3u8
Adult65,http://live.redtraffic.xyz/teen.m3u8
Adult66,http://cdn.adultiptv.net/teen.m3u8
Adult67,http://live.redtraffic.xyz:80/teen.m3u8
Adult68,http://live.redtraffic.xyz/threesome.m3u8
Adult69,http://cdn.adultiptv.net/threesome.m3u8
Adult70,http://live.redtraffic.xyz:80/threesome.m3u8



mycam,#genre#
mycam1,http://live.mycamtv.com/anal.m3u8
mycam2,http://live.mycamtv.com/arab.m3u8
mycam3,http://live.mycamtv.com/asian.m3u8
mycam4,http://live.mycamtv.com/bigass.m3u8
mycam5,http://live.mycamtv.com/blonde.m3u8
mycam6,http://live.mycamtv.com/blowjob.m3u8
mycam7,http://live.mycamtv.com/brunette.m3u8
mycam8,http://live.mycamtv.com/ebony.m3u8
mycam9,http://live.mycamtv.com/squirt.m3u8
mycam10,http://live.mycamtv.com/latina.m3u8
mycam11,http://live.mycamtv.com/bigtits.m3u8
mycam12,http://live.mycamtv.com/medium.m3u8
mycam13,http://live.mycamtv.com/milf.m3u8
mycam14,http://live.mycamtv.com/skinny.m3u8
mycam15,http://live.mycamtv.com/teen.m3u8
mycam16,http://live.mycamtv.com/white.m3u8
mycam17,http://live.mycamtv.com/young.m3u8


miami,#genre#
miami1,http://59ec5453559f0.streamlock.net:1935/jennyforyou/jennyforyou/playlist.m3u8
miami2,http://59ec5453559f0.streamlock.net:1935/JennyLive/JennyLive/playlist.m3u8
miami3,https://59ec5453559f0.streamlock.net/JennyLive/JennyLive/playlist.m3u8
miami4,http://59ec5453559f0.streamlock.net:1935/miamitv/smil:miamitv/chunklist.m3u8?fluxuslust.m3u8
miami5,https://59ec5453559f0.streamlock.net/mexicotv/smil:miamitvmexicoROKU/chunklist_w1869403172_b1896000.m3u8
miami6,http://59ec5453559f0.streamlock.net:1935/mexicotv/smil:miamitvmexico/chunklist_b1896000.m3u8
miami7,https://59ec5453559f0.streamlock.net/mexicotv/smil:miamitvmexicoROKU/playlist.m3u8
miami8,http://59ec5453559f0.streamlock.net:1935/mexicotv/smil:miamitvmexicoROKU/chunklist_b1896000.m3u8?fluxuslust.m3u8
miami9,https://5ee7c2b857b7f.streamlock.net/latino/latino/playlist.m3u8
miami10,https://5ee7c2b857b7f.streamlock.net/latino/smil:WEB/playlist.m3u8



swtv,#genre#
swtv1,http://myott.tv/stream/S8JK2Q2BVB/135.m3u8
swtv2,http://myott.tv/stream/S8JK2Q2BVB/138.m3u8
swtv3,http://myott.tv/stream/S8JK2Q2BVB/183.m3u8
swtv4,https://vcnbikininetwork.teleosmedia.com/stream/bikininetwork/a3bikini/playlist.m3u8
swtv5,http://sdn-global-live-streaming-packager-cache.3qsdn.com/9528/9528_264_live.m3u8
swtv6,https://api.alpaca.t62a.com/hls/9108/stream0.m3u8
swtv7,http://94.229.250.73:8008/play/a002
swtv8,https://59ec5453559f0.streamlock.net/jennyforyou/jennyforyou/playlist.m3u8
swtv9,http://93.152.174.144:4000/play/privatetv1/index.m3u8
swtv10,http://109.200.130.123:7032/play/353
swtv11,https://stream.visit-x.tv/vxtv/ngrp:live_all/playlist.m3u8
swtv12,http://109.200.130.123:7032/play/a00g
swtv13,https://www.ast.tv/stream/1/master.m3u8
swtv14,https://www.ast.tv/stream/2/master.m3u8
swtv15,http://213.81.133.133:8080/extasy4k/index.m3u8
swtv16,http://213.151.233.20:8000/dna-6233-tv-pc.m3u8
swtv17,http://78.83.191.18:8000/play/a078


wuma,#genre#
wuma1,https://fc.maa1808.com/c/fpsvmyqlej/fpsvmyqlej.m3u8
wuma2,https://fc.maa1808.com/f/xuyanbincr/xuyanbincr.m3u8
wuma3,https://fc.maa1808.com/c/nofftnyelj/nofftnyelj.m3u8
wuma4,https://fc.maa1808.com/f/tveemkomvr/tveemkomvr.m3u8
wuma5,https://fc.maa1808.com/d/oduhcvyunk/oduhcvyunk.m3u8
wuma6,https://fc.maa1808.com/n/uvbinnjany/uvbinnjany.m3u8
wuma7,https://fc.maa1808.com/m/jtzgqcaxvw/jtzgqcaxvw.m3u8
wuma8,https://fc.maa1808.com/h/kmqtdxwjmz/kmqtdxwjmz.m3u8
wuma9,https://fc.maa1808.com/d/uuvombzvvi/uuvombzvvi.m3u8
wuma10,https://fc.maa1808.com/d/pqkdrfftpw/pqkdrfftpw.m3u8
wuma11,https://fc.maa1808.com/b/ravxbmkthk/ravxbmkthk.m3u8
wuma12,https://fc.maa1808.com/f/lpeelnsfwx/lpeelnsfwx.m3u8
wuma13,https://fc.maa1808.com/n/qwpcalfmpo/qwpcalfmpo.m3u8
wuma14,https://fc.maa1808.com/d/qzwkkcltyl/qzwkkcltyl.m3u8
wuma15,https://fc.maa1808.com/d/jestvkpubl/jestvkpubl.m3u8
wuma16,https://fc.maa1808.com/g/vphfeljbji/vphfeljbji.m3u8
wuma17,https://fc.maa1808.com/b/txaohlcqnn/txaohlcqnn.m3u8
wuma18,https://fc.maa1808.com/h/unxtgmrxzw/unxtgmrxzw.m3u8
wuma19,https://fc.maa1808.com/h/oqmoimljpr/oqmoimljpr.m3u8
wuma20,https://fc.maa1808.com/c/avmrmbmugl/avmrmbmugl.m3u8
wuma21,https://fc.maa1808.com/d/lhnviuaoqi/lhnviuaoqi.m3u8
wuma22,https://fc.maa1808.com/g/xvbqwmnpqm/xvbqwmnpqm.m3u8
wuma23,https://fc.maa1808.com/n/cekgvsrnrr/cekgvsrnrr.m3u8
wuma24,https://fc.maa1808.com/f/dkpfeyqgrj/dkpfeyqgrj.m3u8
wuma25,https://fc.maa1808.com/c/rhmiiydppe/rhmiiydppe.m3u8
wuma26,https://fc.maa1808.com/f/pwkupqugdm/pwkupqugdm.m3u8
wuma27,https://fc.maa1808.com/d/qscypinana/qscypinana.m3u8
wuma28,https://fc.maa1808.com/n/okjmiigqsr/okjmiigqsr.m3u8
wuma29,https://fc.maa1808.com/n/rpsqccbbug/rpsqccbbug.m3u8
